satisfaction_level,last_evaluation,number_project,average_montly_hours,time_spend_company,Work_accident,left,promotion_last_5years,sales,salary
0.89,0.93,4,249,3,0,0,0,sales,low
0.2,0.68,5,167,7,0,0,0,marketing,medium
0.68,0.55,6,181,3,0,0,0,IT,medium
0.41,0.63,2,145,2,0,0,0,product_mng,low
0.93,0.87,3,154,3,1,0,0,IT,low
0.99,0.6,3,262,2,0,0,0,marketing,low
0.67,0.86,3,175,3,0,0,0,IT,low
0.55,0.4,3,139,8,0,0,1,hr,medium
0.58,0.9,5,257,3,0,0,0,marketing,medium
0.7,0.83,3,159,3,0,0,0,sales,low
0.38,0.56,2,156,3,0,1,0,technical,low
0.94,0.64,5,247,10,0,0,0,sales,medium
0.41,0.48,2,130,3,0,1,0,support,high
0.85,0.92,4,151,3,1,0,0,IT,medium
0.57,0.89,3,202,2,0,0,0,sales,medium
0.39,0.48,2,141,3,0,1,0,product_mng,medium
0.41,0.54,2,152,3,0,1,0,sales,medium
0.76,0.74,4,261,3,0,0,0,technical,medium
0.21,0.7,6,130,6,1,0,0,RandD,low
0.79,0.63,3,212,2,1,0,0,sales,medium
0.73,0.6,4,166,3,0,0,0,sales,high
0.1,0.83,7,302,5,0,1,0,IT,medium
0.45,0.55,5,268,2,0,0,0,technical,low
0.64,0.99,3,167,2,0,0,0,technical,low
0.6,0.89,3,232,2,0,0,0,support,low
0.82,0.86,4,264,5,0,1,0,management,medium
0.85,0.55,3,137,3,1,0,0,sales,low
0.61,0.53,4,266,3,0,0,0,accounting,medium
0.38,0.53,2,156,3,0,1,0,sales,low
0.41,0.56,2,143,3,0,1,0,technical,medium
0.1,0.95,6,256,4,0,1,0,technical,medium
0.11,0.84,6,252,4,0,1,0,technical,low
0.85,0.99,6,153,6,0,0,0,technical,medium
0.18,0.6,3,140,4,0,0,0,sales,low
0.83,0.55,5,247,3,0,0,0,sales,low
0.38,0.59,4,276,2,0,0,0,product_mng,low
0.18,0.54,4,145,5,0,0,0,RandD,low
0.87,0.81,5,236,3,0,0,0,technical,medium
0.81,0.83,3,133,3,1,0,0,IT,medium
